Ime,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Adam,-,12,8,7,-,-,11,9,13,10,9,13,7,7,12,21,22,17,23,25,36,36,51,29
Adel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,10,10,-,-,-,6,-,6,5
Adem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7
Adian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,9,14,10
Adin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,7,10,14,10,13,13,20
Adis,-,-,6,-,-,-,-,5,-,5,-,5,-,-,-,7,7,-,-,-,-,-,-,-
Adnan,7,-,8,8,8,-,-,5,7,-,6,-,6,6,-,6,-,8,12,12,-,-,7,-
Adrian,-,-,-,-,-,-,10,5,11,-,7,9,13,9,10,7,18,9,15,18,24,25,22,17
Adriano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-
Adrijan,-,-,-,-,-,-,10,14,-,8,-,5,-,-,7,7,-,6,-,7,-,7,6,7
Ahmed,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,5
Aid,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,8,-
Ajan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,8,6,7
Ajdin,-,-,-,-,-,-,6,-,-,-,6,5,5,-,11,9,12,11,17,13,19,11,10,10
Ajnur,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,8,-,-
Alan,11,-,10,11,7,-,6,6,8,13,6,9,9,6,9,-,8,10,9,6,15,6,16,9
Albert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-
Aldin,-,-,-,-,-,-,-,-,7,5,-,11,-,9,-,7,5,8,-,6,-,5,9,11
Aleks,22,25,22,21,30,26,29,25,47,54,46,39,51,56,46,56,62,68,81,80,82,101,73,72
Aleksa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,6,-,-,-,6
Aleksandar,16,20,16,12,12,12,8,19,15,11,13,6,7,8,9,12,9,15,17,11,14,17,23,13
Aleksander,60,51,55,49,40,40,29,39,43,42,26,29,39,49,37,29,50,36,51,32,44,48,47,52
Aleksej,-,-,-,6,-,-,-,-,-,5,5,8,8,13,14,18,21,27,43,40,44,41,45,57
Alem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,7,-,-,-
Alen,145,112,118,96,100,118,95,110,108,129,115,97,83,66,77,72,53,55,53,55,35,35,49,31
Ale�,145,114,111,100,84,76,54,38,46,40,25,24,22,17,12,13,10,15,10,9,15,7,10,-
Alex,7,7,6,21,21,11,13,18,21,26,20,28,28,38,43,46,50,46,41,46,48,43,49,36
Alexander,-,8,-,-,-,-,-,5,-,-,-,-,-,-,-,-,10,6,5,5,5,7,13,5
Ali,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,9,12,9,7,14,10,16,15,12
Alja�,143,142,175,158,173,170,210,191,211,187,206,183,209,181,171,186,182,207,158,151,167,144,108,100
Aljo�a,44,35,41,29,30,33,27,26,27,25,31,22,20,25,22,11,13,14,18,13,17,17,16,12
Almin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,6,-,-,-,-,-
Almir,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,-,-,-,-
Amadej,10,6,14,25,22,13,29,35,21,26,22,20,25,16,29,32,26,32,36,16,24,21,21,13
Amar,-,-,-,-,-,-,-,6,-,7,8,12,7,10,-,13,13,10,21,19,20,20,26,19
Ambro�,-,7,12,9,14,-,9,13,7,13,10,17,12,15,11,11,8,9,11,17,12,17,14,9
Amel,-,-,-,-,-,-,-,-,-,-,-,-,5,-,5,6,-,-,-,-,-,-,-,-
Amin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,5,-
Amir,-,-,-,-,7,7,-,-,5,-,5,-,8,-,-,-,5,5,-,-,-,-,-,-
Ammar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,6,5,-,6,-,9,5
An,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-
Andra�,98,97,75,80,111,127,120,121,116,109,101,84,72,67,85,75,62,68,72,62,52,63,43,52
Andreas,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Andrej,130,122,119,106,86,79,64,59,64,42,33,52,34,35,34,35,25,40,27,31,35,39,30,28
Anej,17,19,10,18,11,16,25,23,39,39,48,76,94,119,124,153,127,109,137,126,114,106,100,77
Anel,-,-,-,-,-,-,-,6,5,-,7,-,7,6,6,8,7,14,12,6,13,10,9,9
Anes,-,-,-,-,-,-,-,7,-,-,5,6,-,10,8,9,7,7,5,11,5,-,-,5
Anis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,6,5,7,5,5,5,8,-,-
Anton,17,13,11,17,8,13,8,5,11,10,9,-,-,-,-,6,-,-,-,-,5,-,-,-
Antonio,-,-,-,-,-,-,-,10,-,-,6,-,5,9,-,-,-,-,-,-,-,-,5,7
Anuar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5
An�e,149,134,136,135,161,168,151,151,119,142,131,138,140,136,148,191,176,183,170,189,191,162,197,164
An�ej,-,-,6,-,-,-,-,-,-,-,-,-,8,18,8,8,-,7,-,-,-,-,-,-
Arian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,9,-,5,10,5,9,10
Armin,14,10,13,17,13,-,-,9,9,10,6,9,-,5,6,8,-,8,5,5,5,5,12,7
Arne,-,-,-,-,-,-,-,5,-,8,5,6,7,10,18,11,8,22,21,19,10,13,20,18
Arnes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-
Aron,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,8,-,7,-,9
A�be,-,-,-,-,-,-,-,-,6,-,6,-,12,13,44,46,39,45,42,29,24,25,26,36
Bastian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-
Belmin,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ben,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-
Benjamin,47,58,48,63,52,80,68,66,69,64,52,50,57,48,62,38,63,56,75,54,54,66,46,51
Beno,-,-,-,-,-,-,-,5,-,6,-,-,6,6,-,6,6,-,-,-,-,-,-,-
Bernard,-,-,-,8,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5
Bert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,6
Bine,7,-,7,-,-,8,9,10,5,11,7,9,9,14,22,20,18,20,34,26,32,44,62,62
Bla�,239,271,242,263,204,205,187,189,187,160,157,136,111,111,126,101,93,112,89,93,90,79,68,47
Bleart,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-
Bojan,30,21,21,14,13,7,7,7,11,6,-,7,6,6,-,6,5,5,-,7,-,9,-,-
Bor,7,7,11,12,11,18,19,29,31,28,34,30,34,49,47,56,62,80,68,68,66,58,60,50
Boris,24,17,16,19,15,-,6,12,7,6,-,-,-,6,-,-,-,6,6,-,-,6,5,-
Borut,32,19,30,24,20,10,12,9,10,6,8,13,9,8,-,-,-,-,-,-,-,-,-,-
Bo�tjan,71,67,47,42,21,28,30,26,12,14,11,-,5,6,6,6,-,-,6,-,-,-,-,-
Branko,-,9,6,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brin,-,-,-,-,-,-,-,-,9,-,-,10,5,14,19,15,26,21,27,29,33,28,36,34
Bruno,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,5,5,-,-,-,-,-
Cene,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,5,-,5,8,6,6
Christian,8,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�rt,10,10,-,7,15,10,6,7,10,11,9,14,12,18,10,18,23,11,9,17,13,13,14,14
�rtomir,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-
Damijan,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Damir,14,10,13,9,8,10,-,-,7,5,7,-,-,10,7,-,5,-,-,-,6,-,-,-
Damjan,31,30,38,21,22,23,22,10,10,8,7,9,8,-,7,-,6,10,-,7,6,-,7,5
Dan,-,-,-,-,-,-,-,-,6,5,-,7,-,10,7,8,10,5,9,12,-,6,10,-
Dani,-,7,-,-,-,8,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,7,-,-
Daniel,18,15,13,18,14,16,13,8,9,16,13,9,6,8,10,7,13,12,9,12,8,5,8,10
Danijel,47,38,23,33,22,23,14,15,16,21,19,11,13,-,8,15,12,15,6,8,8,6,9,6
Danilo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,5,-
Dario,-,6,-,-,-,7,-,8,6,-,7,6,-,-,-,-,-,-,-,6,-,-,-,-
Daris,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,7,8,11,19,17,14
Darjan,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Darko,18,18,19,14,9,-,8,-,7,-,6,-,5,-,-,-,-,-,-,-,-,-,-,-
David,255,217,178,227,195,185,214,202,179,189,176,163,137,171,167,156,151,158,180,176,186,184,171,168
Davor,23,21,19,26,16,12,16,21,10,11,10,8,7,7,-,-,-,-,6,6,7,-,-,-
Davorin,14,14,15,11,8,-,8,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Davud,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,7,9,15
Dean,9,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-
Dejan,140,109,107,78,74,67,50,55,39,52,39,38,31,22,29,21,26,17,22,11,12,17,16,11
Deni,7,7,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Denial,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,6,-
Denis,204,174,147,119,121,105,105,74,82,69,54,65,62,42,42,24,32,26,36,25,19,17,15,18
Diar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,6
Din,-,-,-,-,-,-,-,-,-,-,7,-,8,5,15,18,8,10,14,22,12,13,12,8
Dino,11,17,11,11,15,-,10,17,7,14,17,6,11,16,8,10,18,15,5,12,5,6,9,-
Dion,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5
Domen,116,143,130,154,134,136,148,160,130,132,141,121,99,112,95,85,81,71,65,56,65,51,53,38
Dominik,34,49,35,41,46,54,49,27,34,31,36,22,23,26,22,29,34,19,27,42,30,41,26,26
Dorian,-,-,-,-,-,-,6,-,-,-,-,-,-,-,5,-,5,7,12,-,7,13,5,-
Dragan,12,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Drago,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Drejc,-,-,-,-,-,-,-,-,-,5,7,7,6,-,5,7,12,6,9,7,8,6,6,-
Du�an,11,10,-,-,10,-,-,6,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5
Edi,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,7,-,5,-,-,-,5
Edin,-,9,7,-,10,-,6,6,5,5,9,8,5,-,10,5,8,10,-,-,8,8,6,7
Edis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-
Edvin,-,-,-,-,-,7,-,-,-,-,-,-,7,-,-,-,11,9,-,-,-,5,-,-
Eldar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,-,-
Eldin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,-,-,-,5
Elias,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-
Elmin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,5,-,-,-
Elvin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,10,-,-
Elvis,16,14,11,-,11,11,8,10,-,-,-,-,8,-,-,-,5,-,-,-,-,-,-,-
Eman,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,8,5,7,7,17,14
Emanuel,-,-,7,7,-,-,8,-,6,-,6,6,7,8,11,8,6,5,12,-,14,5,6,5
Emil,7,7,-,-,-,-,-,-,5,-,-,-,-,-,5,6,9,7,10,8,6,7,-,-
Emin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,6,5,7
Emir,9,-,-,-,-,-,-,-,5,-,5,-,5,-,5,6,7,-,-,-,-,6,11,8
Emrah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-
Enej,11,8,10,8,10,8,11,10,19,24,31,40,45,75,77,75,77,79,68,62,60,66,61,49
Enes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-
Enis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,5,5,-,5,-,-
Erazem,-,-,-,-,-,-,7,5,11,6,10,11,11,17,14,21,23,22,29,28,33,40,30,28
Erik,51,52,53,48,55,48,44,56,51,47,52,38,60,47,51,52,57,64,79,79,78,72,92,89
Eris,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5
Ermin,-,-,-,-,-,-,-,-,5,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-
Ernest,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,5,-,-,-
Ervin,13,12,8,11,-,11,-,7,-,6,6,5,-,-,7,7,-,-,-,9,6,-,5,-
Etien,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,8,-,-,-
Evan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,7,-,10,9,-,6
Fabijan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-
Fedja,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,7,-,-,-
Feliks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-
Filip,34,32,22,37,41,56,66,67,63,69,77,91,102,101,118,137,166,175,196,187,231,241,253,254
Florian,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-
Florijan,-,-,-,7,11,7,6,7,-,14,7,11,-,-,-,8,8,5,-,-,8,-,-,-
Florjan,6,6,-,11,7,-,-,5,-,8,11,-,-,5,5,7,-,9,7,7,7,7,6,5
Fran,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,7,5,6,5,6,13,7
Franc,9,-,-,7,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-
Franci,9,6,10,6,7,10,9,-,8,7,-,7,-,-,-,-,-,5,5,-,-,-,-,-
Gaber,-,-,-,-,-,-,6,-,5,7,11,12,8,10,17,21,23,27,31,27,30,26,35,21
Gabriel,-,-,-,-,-,-,-,-,5,-,6,9,6,8,11,13,9,17,22,27,23,33,34,38
Gabrijel,-,-,-,-,-,-,-,6,-,7,-,7,6,-,10,14,11,11,19,8,13,19,11,15
Gaj,-,-,-,-,-,-,7,5,7,15,9,13,13,13,14,16,22,16,11,10,12,13,15,7
Gal,9,19,20,16,27,28,40,44,53,64,81,82,91,127,113,146,173,165,166,142,167,116,113,104
Ga�per,155,141,169,147,152,167,177,164,200,187,153,117,145,144,161,186,166,159,128,102,134,108,72,66
Goran,16,26,10,13,12,14,9,5,-,8,7,-,-,-,-,-,-,6,-,-,-,-,5,-
Gorazd,10,8,14,-,-,-,7,-,5,-,-,5,-,-,5,-,-,-,-,-,-,-,-,-
Grega,49,45,39,47,42,41,19,24,36,14,19,16,13,11,13,14,21,22,8,11,11,5,10,7
Gregor,215,194,201,151,129,129,94,81,80,60,52,39,34,31,26,34,22,22,20,28,18,14,16,10
Hamza,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,-,-,8
Haris,15,13,16,14,11,8,8,5,-,6,7,-,-,6,-,8,5,5,-,-,5,-,-,6
Harun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-
Hugo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-
Ian,-,-,-,-,-,-,-,-,6,5,11,9,13,11,15,24,28,22,41,27,45,32,22,39
Igor,35,30,29,23,15,19,23,13,13,10,9,8,6,6,11,5,6,8,9,-,6,7,7,-
Ilan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,8,-,-,-
Imran,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,6
Irenej,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,7,-,-
Isak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6
Ivan,12,18,19,13,15,14,10,9,10,11,9,11,5,7,5,6,6,10,15,10,8,12,18,10
Ivano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,8,-,-,-,5
Ivo,9,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,5,5,6,6,-,6
Izak,-,-,-,-,-,7,-,7,7,-,-,9,11,7,16,21,26,41,32,44,53,46,49,56
Izidor,6,7,11,7,11,-,6,5,7,-,5,6,6,-,-,8,-,5,5,9,-,11,7,10
Iztok,16,14,-,11,9,7,-,6,5,-,-,-,-,-,5,6,-,5,-,-,5,-,-,-
Jaka,107,107,101,113,148,149,147,159,142,142,134,155,166,168,157,164,198,197,201,178,195,180,180,191
Jakob,37,40,49,54,69,71,87,91,112,113,105,135,150,148,158,156,209,230,225,185,238,244,240,206
Jakov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,6
Jalen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-
Jan,219,242,277,327,338,346,317,275,371,307,325,281,269,269,242,260,275,217,206,242,204,175,183,147
Janez,58,54,55,67,47,34,30,30,35,26,23,21,20,21,22,19,24,13,29,16,22,14,15,9
Jani,33,36,32,20,23,26,17,18,8,11,8,-,9,11,10,6,6,8,9,9,6,9,5,6
Janko,14,12,9,-,-,-,6,5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jasmin,22,10,10,7,15,14,11,8,7,10,-,-,5,-,-,-,6,6,5,-,-,-,-,-
Ja�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,5,6,12,5,8,-,10,10
Ja�a,14,8,-,10,10,11,12,18,16,18,17,24,35,22,45,51,45,57,47,34,47,52,45,44
Jernej,157,134,128,112,144,113,99,81,78,73,77,54,61,52,60,53,50,55,45,44,31,29,34,29
Job,-,-,-,-,-,-,-,-,5,-,-,-,5,-,-,-,5,5,-,-,-,-,-,-
Jon,-,-,-,-,13,12,16,14,12,13,16,20,25,15,26,36,34,42,37,39,36,28,34,40
Jona,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,5
Jonas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,9,8,-,9,6,7
Jonatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,6,8,-,8,11,-,6
Josip,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jo�t,11,9,12,11,19,16,20,19,21,26,21,19,26,24,23,19,38,45,39,24,26,24,27,26
Jovan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8
Jo�e,35,34,18,25,21,19,15,10,8,8,8,5,9,8,5,-,-,6,6,-,7,-,-,5
Jo�ef,6,8,-,-,7,8,-,-,-,5,-,8,-,-,-,-,-,-,-,-,-,-,-,-
Julian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,7,8,6,10,8,12
Julij,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,6,-,5,7
Julijan,-,-,7,-,-,-,-,5,-,7,7,7,-,7,-,-,8,7,12,13,15,11,8,11
Jure,190,196,219,200,173,160,139,156,139,133,124,117,121,112,103,112,130,133,108,121,78,73,72,80
Jurij,15,18,16,8,15,23,17,25,19,28,21,17,33,25,26,33,36,40,35,36,52,40,39,27
Ju�,6,10,6,-,8,7,-,14,13,11,8,10,11,15,14,20,12,8,16,11,20,9,7,11
Kaan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-
Kai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,9,5,10,-,9,9
Kajetan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,6,-,-
Kan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,-,6,-
Karlo,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,5,-,-,-,-,-,-,6
Kenan,-,-,-,-,-,-,-,-,9,7,6,-,-,12,10,6,-,-,10,10,6,6,7,9
Kevin,18,18,29,28,44,38,36,40,30,33,28,29,18,30,24,24,36,33,23,25,25,30,26,28
Kian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,5,5,-,8,-
Kimi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,8,-,-,-,-,-,-,-,-
Klemen,201,229,220,233,202,177,154,157,121,113,110,80,78,80,79,76,66,57,53,39,51,32,40,22
Konstantin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7
